id	name	snippet	url
271076	Trete Iugum	Unlocated, Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/271076
271080	Veneris Iugum	Unlocated, Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/271080
471781651	Dispilio	Settlement, Settlement-modern; 10000 BC - AD 2100	http://pleiades.stoa.org/places/471781651
58683083	Sitagroi	Settlement, Settlement-modern; AD 1700 - AD 2100	http://pleiades.stoa.org/places/58683083
851887955	Forcello	Settlement; 550 BC - AD 2100	http://pleiades.stoa.org/places/851887955
83891	Touerobios	River; 30 BC - AD 2100	http://pleiades.stoa.org/places/83891
728181788	Woden Law hill fort	Fort; 800 BC - AD 100	http://pleiades.stoa.org/places/728181788
216731	Beroe/Augusta Traiana	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/216731
216732	Bessapara	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216732
216734	Bizone	Settlement; 550 BC - AD 300	http://pleiades.stoa.org/places/216734
216750	Carassura	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216750
216756	‘Cazalet’?	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216756
216763	Chatalka	Villa; 30 BC - AD 640	http://pleiades.stoa.org/places/216763
216767	Cillis?	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216767
216788	Deultum	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216788
216790	Dimum	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216790
216792	Diocletianopolis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216792
216793	Dionysopolis/Krounoi	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/216793
216795	Doriones	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216795
216796	Douvanli	Tumulus; 550 BC - 330 BC	http://pleiades.stoa.org/places/216796
216800	Durostorum	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216800
216803	Emporium Discoduraterae	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216803
216804	Emporium Piretensium	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/216804
216812	Flămînda	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/216812
216814	Galata	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/216814
216815	Gerania	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216815
216822	Giridava	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216822
216823	Glava Panega	Sanctuary; 30 BC - AD 300	http://pleiades.stoa.org/places/216823
216824	Golyamo Belovo	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/216824
216825	Gorna Bešovitsa	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/216825
216826	Gorna Malina	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216826
216830	Haemus M.	Mountain; 550 BC - AD 2100	http://pleiades.stoa.org/places/216830
216833	Haskovo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216833
216846	Iatrus	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216846
216859	Kabyle/Diospolis	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/216859
216860	Karon Limen?	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/216860
216862	Kasnakovo	Temple; 30 BC - AD 300	http://pleiades.stoa.org/places/216862
216863	Kazanluk	Tumulus; 330 BC - 30 BC	http://pleiades.stoa.org/places/216863
216867	Krushovitsa	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216867
216871	Ljutibrod	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216871
216874	Madara	Villa; 30 BC - AD 640	http://pleiades.stoa.org/places/216874
216878	Marcianopolis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216878
216880	Melta	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216880
216882	Mesembria	Settlement; 550 BC - AD 2100	http://pleiades.stoa.org/places/216882
216883	Mezdra	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216883
216888	Mogilets	Villa; 30 BC - AD 300	http://pleiades.stoa.org/places/216888
216889	‘Monte Haemo’	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216889
216893	Naulochos/Templum Iovis?	Settlement, Port; 330 BC - AD 640	http://pleiades.stoa.org/places/216893
216895	Nicopolis ad Istrum	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216895
216896	Nigrinianis/Candidiana	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216896
216898	Nova Černa	Fort; AD 300 - AD 640	http://pleiades.stoa.org/places/216898
216899	Novae	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/216899
216904	Odessus	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/216904
216907	Oescus	Settlement, Bath; 30 BC - AD 640	http://pleiades.stoa.org/places/216907
216908	Oescus (river)	River; 30 BC - AD 2100	http://pleiades.stoa.org/places/216908
216916	Palmatis	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216916
216917	Panagyurishte	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/216917
216918	Pannissus	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216918
216920	Parambole	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216920
216922	Pavlikeni	Production, Villa, Estate; 30 BC - AD 300	http://pleiades.stoa.org/places/216922
216924	Pedonianis	Fort; AD 300 - AD 640	http://pleiades.stoa.org/places/216924
216926	Peroushtitsa	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/216926
216927	Philippopolis/Trimontium	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/216927
216931	Pirdop	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/216931
216935	Pizus	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216935
216938	Pons Constantini	Bridge; AD 300 - AD 640	http://pleiades.stoa.org/places/216938
216944	Prisovo	Villa; 30 BC - AD 300	http://pleiades.stoa.org/places/216944
216955	Regianum	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216955
216960	Rousalka	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/216960
216966	Sadovets	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/216966
216974	Scatrae	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216974
216978	Securisca	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216978
216980	Sernota	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216980
216981	Seuthopolis	Settlement, Tumulus; 330 BC - 30 BC	http://pleiades.stoa.org/places/216981
216982	Sexaginta Prista	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216982
216983	Shoumen	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/216983
216984	Shkorpilovtsi	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/216984
216989	Sostra	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216989
216992	Storgosia	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216992
216995	Sub Radices	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216995
216999	Sveshtari	Tumulus; 330 BC - 30 BC	http://pleiades.stoa.org/places/216999
217003	Tegris	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217003
217004	Tegulitium	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217004
217013	Tirizis	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/217013
217014	Tirizis Pr.	Cape; 330 BC - AD 2100	http://pleiades.stoa.org/places/217014
217021	Transmarisca	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217021
217023	Trimammium	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217023
217028	Tsaravets	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/217028
217030	Tylis	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/217030
217033	Utus	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217033
217034	Utus fl.	River; 30 BC - AD 2100	http://pleiades.stoa.org/places/217034
217038	Valeriana	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217038
217039	Variana	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/217039
217040	Viamata	Station; AD 300 - AD 640	http://pleiades.stoa.org/places/217040
217041	Vicus ‘Bapeni’	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/217041
217046	Vicus Longinopara	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/217046
217053	Vicus Siamus	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/217053
217054	Vicus Trullensium	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/217054
217061	Voivoda	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/217061
217063	Yaila	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/217063
218198	Untitled	Bridge; 30 BC - AD 300	http://pleiades.stoa.org/places/218198
221972	Acrae	Unlocated, Settlement-modern; 330 BC - AD 2100	http://pleiades.stoa.org/places/221972
222205	Thera/Tira	Unlocated, Island; 30 BC - AD 640	http://pleiades.stoa.org/places/222205
405244946	Thracian Tomb of Kazanlak	Tomb; 330 BC - 30 BC	http://pleiades.stoa.org/places/405244946
589806	Heteireia? (island)	Island; AD 1700 - AD 2100	http://pleiades.stoa.org/places/589806
590044	Seriphos Ins.	Island; AD 1700 - AD 2100	http://pleiades.stoa.org/places/590044
599650	Hybanda (island)	Island, Settlement-modern; 550 BC - 330 BC	http://pleiades.stoa.org/places/599650
438803	Pedum	Unlocated, Settlement; 750 BC - AD 2100	http://pleiades.stoa.org/places/438803
442632	Leuca/Portus Sallentinus	Settlement, Port; 750 BC - AD 2100	http://pleiades.stoa.org/places/442632
543697	Elateia	Unlocated; 330 BC - AD 2100	http://pleiades.stoa.org/places/543697
423593605	Sutton Hoo Burial Mound 1 	Cemetery, Findspot; AD 550 - AD 1066	http://pleiades.stoa.org/places/423593605
452415	Regium Pr.	Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/452415
456032	Aque Ange	Unlocated, Bath; AD 300 - AD 2100	http://pleiades.stoa.org/places/456032
456105	Ogygia/Calypsus	Island; 750 BC - 550 BC	http://pleiades.stoa.org/places/456105
462094	Anapus (river)	River; 550 BC - AD 2100	http://pleiades.stoa.org/places/462094
112399918	Thracian Tomb of Sveshtari	Tomb; 330 BC - 30 BC	http://pleiades.stoa.org/places/112399918
786048	Kalalat 1	Labeled feature, Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/786048
786107	Setis (island)	Island; 330 BC - AD 2100	http://pleiades.stoa.org/places/786107
573485	Prosymna	Unlocated, Settlement; 2000 BC - 550 BC	http://pleiades.stoa.org/places/573485
573517	Skeironiakai Petrai	Unlocated, Cape; 330 BC - AD 300	http://pleiades.stoa.org/places/573517
481712	Alino	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481712
260499	Avobriga/Abobrica	Unlocated, Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/260499
261233	Barbetium Iugum	Unlocated, Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/261233
265866	Charidemos Pr.	Cape; 30 BC - AD 2100	http://pleiades.stoa.org/places/265866
507447	Pergamon	Unlocated, Temple; 330 BC - 30 BC	http://pleiades.stoa.org/places/507447
511405	Salmydessos	Settlement, Settlement-modern; 550 BC - AD 2100	http://pleiades.stoa.org/places/511405
511432	Tearos fl.	River; AD 1700 - AD 2100	http://pleiades.stoa.org/places/511432
511444	Thynias	Labeled feature, Settlement, Settlement-modern; 30 BC - AD 2100	http://pleiades.stoa.org/places/511444
511445	Thynias Pr.	Cape; 330 BC - AD 2100	http://pleiades.stoa.org/places/511445
481764	Bistritsa	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/481764
481775	Burgaraca	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/481775
481788	Chepino	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/481788
481799	Daskalovo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/481799
481809	Dolno Kobile	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481809
481810	Dolno Ujno	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481810
481823	*Egerica	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/481823
481835	‘Extuomne’	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/481835
481843	German	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481843
481844	Germania	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481844
481845	Golemo selo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481845
481846	Gorno Kobile	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481846
481847	Gorno Ujno	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481847
481848	Gorubljane	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481848
481860	Helice	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/481860
481869	Jarlovo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481869
481874	*Karistoron	Temple; 30 BC - AD 640	http://pleiades.stoa.org/places/481874
481887	Kralev dol	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/481887
481943	Pancharevo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481943
481949	Pautalia	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/481949
481958	Pernik	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481958
481967	Prodanovci	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481967
481980	Samokov	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/481980
481983	Scaptopara	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/481983
481993	Skombros M.	Mountain; AD 1700 - AD 2100	http://pleiades.stoa.org/places/481993
481996	Soneio	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/481996
481998	Sparata	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/481998
481999	Spinopara	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/481999
482000	Sportela	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/482000
482004	Stob	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/482004
482036	Vladaja	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/482036
482041	Zlogoš	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/482041
162338	Mese	Island; 30 BC - AD 2100	http://pleiades.stoa.org/places/162338
491537	Bansko	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/491537
491567	Debrene	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/491567
491616	Herakleia Sintike	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/491616
491623	Janovo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/491623
491626	Kalimanci	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/491626
491632	Katunci	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/491632
491668	Muletarovo	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/491668
491672	*Neine	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/491672
491683	Paroikopolis/Parthikopolis	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/491683
491698	Piperica	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/491698
491709	Razlog	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/491709
491719	Sintia	Settlement	http://pleiades.stoa.org/places/491719
491754	Vranja	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/491754
501324	Ablanica Rodopi	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/501324
501349	Angel vojvoda	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501349
501360	Armira	Villa; 30 BC - AD 300	http://pleiades.stoa.org/places/501360
501371	Batak	Settlement; 750 BC - AD 640	http://pleiades.stoa.org/places/501371
501381	Bourdepa	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501381
501384	Castra Iarba	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/501384
501387	Ciropolis	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/501387
501395	Debren	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/501395
501418	Fotinovo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501418
501420	Gajtaninovo	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/501420
501424	Gospodinci	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501424
501429	Harmanli	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501429
501441	Ivajlovgrad	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501441
501457	Karamanci	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501457
501459	Kărdžali	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501459
501480	Kovačevica	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/501480
501492	Lâki	Mine; 30 BC - AD 640	http://pleiades.stoa.org/places/501492
501517	Mezek	Tumulus; 550 BC - AD 640	http://pleiades.stoa.org/places/501517
501524	Nestos fl.	River; AD 1700 - AD 2100	http://pleiades.stoa.org/places/501524
501525	Nicopolis ad Nestum/Ulpia Nicopolis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501525
501554	Pelevun	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/501554
501557	Perperakion	Settlement, Mine; 30 BC - AD 640	http://pleiades.stoa.org/places/501557
501624	Spahievo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/501624
501644	Tonzos fl.	River; 330 BC - AD 2100	http://pleiades.stoa.org/places/501644
501656	Vălkosel	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/501656
501658	Vodeničarsko	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/501658
321706	Thammes M.	Unlocated, Mountain; 30 BC - AD 2100	http://pleiades.stoa.org/places/321706
206909	Almus	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/206909
206955	Ballanstra	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/206955
206975	Bononia	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/206975
207017	Castra Martis	Fort; AD 300 - AD 640	http://pleiades.stoa.org/places/207017
207020	Cebrus	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/207020
845876618	Aleksandrovo tumulus	Tumulus; 330 BC - AD 2100	http://pleiades.stoa.org/places/845876618
92163	Loukopibia	Unlocated, Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/92163
930250	Tanagra	Unlocated; 550 BC - AD 2100	http://pleiades.stoa.org/places/930250
932433	Asabon M.	Mountain; 330 BC - AD 2100	http://pleiades.stoa.org/places/932433
932440	Bidya	Mosque; 30 BC - AD 1500	http://pleiades.stoa.org/places/932440
253686	Celebandicum Iugum	Unlocated, Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/253686
253694	Malodes M.	Unlocated, Mountain; AD 1700 - AD 2100	http://pleiades.stoa.org/places/253694
253700	Palus Naccararum	Unlocated, Lake; AD 1700 - AD 2100	http://pleiades.stoa.org/places/253700
207043	Combustica	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/207043
207085	Dolno Linevo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207085
207086	Dolno Ozirovo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207086
207093	Dorticum	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207093
207104	Dushinci	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207104
207112	Erden	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207112
207123	Gaganitsa	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207123
207125	Gavril Genovo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207125
207127	Georgi Damjanovo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207127
207138	Gjurgich	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207138
207141	Gomotartsi	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207141
207146	Gorni Lom	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207146
207151	Govezhda	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207151
207154	Gradeshnitsa	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207154
207160	Gromshin	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207160
207191	Iskrets	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207191
207198	Jasen	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207198
207204	Kalimanitsa	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207204
207218	Koshava	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207218
207222	Krachimir	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207222
207240	Liljache	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207240
207259	Makresh	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207259
207266	Marchevo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207266
207275	Meldia	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/207275
207293	Montana	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207293
207321	Opletnja	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207321
207342	Phlorentiana	Fort; AD 300 - AD 640	http://pleiades.stoa.org/places/207342
207356	Pomodiana/Cumodina	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207356
207370	Rabisha	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207370
207376	Ratiaria	Settlement, Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/207376
207383	Remetodia	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/207383
207409	Salash	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207409
207435	Scretisca	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/207435
207439	Serdica	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/207439
207487	Târgovishte	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207487
207489	Tautiomosis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207489
207518	Tsar Petrovo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207518
207561	Vodna	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/207561
207563	Vorovum Minor	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207563
207564	Vratsa	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207564
207574	Zanoge	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207574
207575	Zasele	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/207575
216687	Abrit	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/216687
216688	Abritus	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/216688
216692	Ad Putea	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216692
216693	Ad Radices	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216693
216699	Altimir	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216699
216702	Anchialus	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/216702
216706	Apollonia Pontica/Sozopolis	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/216706
216707	Appiaria	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216707
216709	Aquae Calidae	Labeled feature, Bath; 330 BC - AD 640	http://pleiades.stoa.org/places/216709
216711	Aristaeum	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/216711
216714	Arzus	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/216714
216715	Asamus	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216715
216716	Asamus (river)	River; 30 BC - AD 2100	http://pleiades.stoa.org/places/216716
216717	Athrys/Iatros/Ieterus (river)	River; 550 BC - AD 2100	http://pleiades.stoa.org/places/216717
216719	Augustae	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/216719
216721	Aulaiouteichos/Agathopolis	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/216721
416834	Nersa	Unlocated, Settlement, Settlement-modern; 330 BC - AD 2100	http://pleiades.stoa.org/places/416834
721382240	Grabbist hill-fort	Fort; 800 BC - AD 100	http://pleiades.stoa.org/places/721382240
