id	name	snippet	url
737013	Piamouei	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737013
737015	Pisais	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/737015
737018	Polydeukia	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737018
737019	Pouet	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737019
737020	Psebthonembe	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/737020
737021	Psenaryo	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/737021
737023	Psenyris	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737023
737025	Psobthis	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/737025
737027	Psychis	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737027
737029	Ptolemais Hormou	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737029
737030	Ptoou Nkalamon	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/737030
737033	el-Qamadir	Cemetery; 30 BC - AD 300	http://pleiades.stoa.org/places/737033
737034	el-Qawatir	Mine; 330 BC - AD 300	http://pleiades.stoa.org/places/737034
737036	Sadalou	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737036
737037	Saft el-Gharbiya	Cemetery; 330 BC - AD 300	http://pleiades.stoa.org/places/737037
737038	el-Sawaita	Mine; 330 BC - AD 640	http://pleiades.stoa.org/places/737038
737039	Schmonthis	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/737039
737040	Se(o)uerou	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737040
737041	Sele	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737041
737042	Senekeleu	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/737042
737043	Senokomis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737043
737044	Serapeum	Cemetery; 330 BC - AD 640	http://pleiades.stoa.org/places/737044
737045	Seryphis	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737045
737046	el-Sheikh Hassan	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/737046
737047	Sinary/Pseneros	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737047
737048	Sintabo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737048
737049	Sitheus	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/737049
737050	Skenai Mandrai	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/737050
737052	Sobthis?	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737052
737053	Soknopaiou Nesos	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737053
737054	Somolo	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737054
737055	Sophthis	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737055
737056	Spania	Settlement; AD 300 - AD 2100	http://pleiades.stoa.org/places/737056
737058	Taamorou	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737058
737059	Taampemou	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/737059
737060	Taampeti	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/737060
737061	Takolkeilis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737061
737062	Takona	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737062
737063	Takyris	Tomb, Cemetery; 2670 BC - 30 BC	http://pleiades.stoa.org/places/737063
737064	Talao	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737064
737065	Talei(this)	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737065
737066	Tamais?	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737066
737067	el-Tamarkiya	Cemetery; 330 BC - AD 300	http://pleiades.stoa.org/places/737067
737068	Tanchais	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737068
737070	Tarousebt	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737070
737071	Tebetny	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737071
737072	Tebtynis/Theodosioupolis?	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737072
737073	Techtho	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737073
737074	Tell el-Ma'araka	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737074
737075	Temseu Skordon	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737075
737076	Temsiris	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737076
737077	Tenis he kai Hakoreos	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/737077
737078	Terbe	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737078
737079	Terythis?	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737079
737080	*Thallos	Settlement; 2168 BC - AD 2100	http://pleiades.stoa.org/places/737080
737081	Theadelpheia	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737081
737085	Thmoinepsi	Settlement; AD 300 - AD 2100	http://pleiades.stoa.org/places/737085
737086	Thmoiamounis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/737086
737087	Tholthis	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737087
737088	Tihna	Mine; 330 BC - AD 300	http://pleiades.stoa.org/places/737088
737089	Tilothis/Neiloupolis	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737089
737090	Tinteris	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/737090
737091	Tmou	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737091
737092	Toachris	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/737092
737093	Tomis fl.	River; 30 BC - AD 2100	http://pleiades.stoa.org/places/737093
737094	Toou/Theodosioupolis	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/737094
737096	Troikon Oros	Mountain, Mine; 330 BC - AD 2100	http://pleiades.stoa.org/places/737096
737097	Tsimistea	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/737097
737099	Umm Suwagi	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/737099
737103	Wadi Sheikh Yasin	Mine; 330 BC - 30 BC	http://pleiades.stoa.org/places/737103
737105	Zawyet el-Sultan	Mine; 330 BC - AD 300	http://pleiades.stoa.org/places/737105
746701	Aelaniticus Sinus	Water-open; 30 BC - AD 2100	http://pleiades.stoa.org/places/746701
746706	Ain Hudera	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/746706
746707	Ain Nagila	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746707
746713	Arandara	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/746713
746714	el-Arba'in	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746714
746727	ed-Deir	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746727
746728	Deir Antush	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746728
746729	Deir Rumhan	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746729
746730	Deir Umm Arad	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746730
746731	Deir Umm Butme	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746731
746733	Farsh el-Qasr	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746733
746734	Farsh Habash	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746734
746736	el-Fra'iyeh	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746736
746740	Geth Rabbi	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746740
746741	Gypsaria?	Station; 330 BC - AD 640	http://pleiades.stoa.org/places/746741
746745	Horeb Mons, Mon.	Church; AD 300 - AD 2100	http://pleiades.stoa.org/places/746745
746747	Iotabe? Ins.	Island; AD 1700 - AD 2100	http://pleiades.stoa.org/places/746747
746751	Jebel Moneijah	Sanctuary; 30 BC - AD 300	http://pleiades.stoa.org/places/746751
746752	Jebel Serbal	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746752
746756	el-Khirbet	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746756
746773	Koubri	Station; 550 BC - 330 BC	http://pleiades.stoa.org/places/746773
746778	Marah	Station; AD 300 - AD 640	http://pleiades.stoa.org/places/746778
746780	el-Ma'yen	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746780
746786	Naqb Jedid	Station; 330 BC - AD 300	http://pleiades.stoa.org/places/746786
746788	Nuweiba	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/746788
746792	Pharan	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/746792
746800	*Qubba	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746800
746804	Ras Abu el Daraq	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746804
746805	Rephidim	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746805
746806	Rhaithou	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/746806
746811	Serabit el-Khadim	Mine; 750 BC - AD 300	http://pleiades.stoa.org/places/746811
746812	Sigillyah	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746812
746813	Sinai	Peninsula, Region; AD 1700 - AD 2100	http://pleiades.stoa.org/places/746813
746819	Tell el-Mashraba	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/746819
746820	Tell el-Raya	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/746820
746821	Tell Mahrad	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/746821
746824	Tholas	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746824
746826	Tou Batou	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/746826
746833	Wadi Haggag	Station; AD 300 - AD 640	http://pleiades.stoa.org/places/746833
746834	Wadi Mukkatab	Station; 330 BC - AD 640	http://pleiades.stoa.org/places/746834
746836	Wadi Nasb	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/746836
746839	Wadi Tuweiba	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/746839
746840	Wadi Umm Zerdal	Mine; 30 BC - AD 640	http://pleiades.stoa.org/places/746840
750429666	Tineida	Settlement	http://pleiades.stoa.org/places/750429666
756300531	Gebel el-Muzawaka	Cemetery; 330 BC - AD 640	http://pleiades.stoa.org/places/756300531
756512	Abydos/Ebot	Sanctuary, Settlement, Cemetery, Temple-2; 4500 BC - AD 640	http://pleiades.stoa.org/places/756512
756515	Antaiopolis/Tkoou	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/756515
756518	Antinoopolis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756518
756519	Apa Abraham, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756519
756520	Apa Apollo, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756520
756521	Apa Apollo, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756521
756522	Apa Apollo, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756522
756523	Apa Bane, Mon.	Church; AD 300 - AD 2100	http://pleiades.stoa.org/places/756523
756524	Apa Djoore, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756524
756525	Apa Ioannes, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756525
756526	Apa Makrobios, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756526
756527	Apa Palemon, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756527
756528	Apa Psoi, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756528
756529	Apa Psote, Mon./Amba Bisada	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756529
756530	Apa Senouthou, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756530
756531	Apa Souroutos, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756531
756532	Aphroditopolis/Aphrodito	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756532
756534	Apollonopolis Heptakomias Mikra/Sbeht	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756534
756536	Apotheke	Settlement; AD 300 - AD 2100	http://pleiades.stoa.org/places/756536
756538	Athribis/Triph(i)eion	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/756538
756540	Bau/Pboou	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756540
756541	Bergoout	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756541
756542	Bompae	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756542
756545	Chenoboskion	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/756545
756547	Deir Abu Fam	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756547
756548	Deir Abu Harmina	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756548
756549	Deir Abu Hennes	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756549
756550	Deir Abu Masis	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756550
756551	Deir Am-Nasara	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756551
756552	Deir Anba Bakhum	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756552
756554	Deir Anba Pschoi/Deir Anba Bishai	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756554
756555	Deir Dronkeh	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756555
756556	Deir el-Adra	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756556
756557	Deir el-Dik	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756557
756558	Deir el-Kosseir	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756558
756559	Deir el-Malek	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756559
756560	Deir el-Muttin	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756560
756561	Deir el-Shuhada	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756561
756562	Deir Madoud	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756562
756563	Deir Magara	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756563
756564	Deir Sombat	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756564
756566	Diospolis Mikra	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/756566
756569	Enseu	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756569
756570	Erebe	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756570
756572	Esou/Is(s)ou	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756572
756574	Hermopolis Magna/Schmun	Settlement; 550 BC - AD 640	http://pleiades.stoa.org/places/756574
756576	Hierakion	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756576
756577	Houor	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756577
756578	Hypsele/Schotep	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/756578
756581	Ibion Tanoupeos	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756581
756583	Isiu	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/756583
756584	Itos	Church; 30 BC - AD 2100	http://pleiades.stoa.org/places/756584
756586	Kleopatra	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/756586
756587	Kleopatris	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756587
756588	Koussai/Koskam	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/756588
756591	Lepidoton Polis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756591
756593	Lykopolis/Siout	Settlement; 2670 BC - AD 2100	http://pleiades.stoa.org/places/756593
756596	Makhareg	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/756596
756597	Makhareg Gharb	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/756597
756598	Manbalot	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756598
756599	[Manlau]	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756599
756600	Micholis	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/756600
756601	Monkanei	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756601
756602	Moira(i)	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/756602
756603	Mouchis?	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756603
756604	Mouchonsis/Tmushons	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756604
756605	Muthis	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/756605
756607	Nagos	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756607
756612	Paneheou	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756612
756613	Panopolis/Schmin	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/756613
756615	Paphor, Mon.	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756615
756616	Paploou	Settlement; AD 300 - AD 2100	http://pleiades.stoa.org/places/756616
756617	Patrimon	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756617
756620	Perdes	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756620
756621	Pes(c)la Ano	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756621
756622	Phthla/Pdgila	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756622
756623	Pleuit/Pneueit	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756623
756624	Pohe	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756624
756625	‘Poisarietemidos’	Fort; AD 300 - AD 640	http://pleiades.stoa.org/places/756625
756626	Pokis	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/756626
756628	Psinabla	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756628
756631	Psonis	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/756631
756632	Psothis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756632
756633	Psoubai	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756633
756634	(P)Teme	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756634
756635	Ptolemais Hermiou/Psoi	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/756635
756641	Selino/Silili	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756641
756642	Senkyrkis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756642
756643	Senoabis	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756643
756646	Somou	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756646
756647	Speos Artemidos	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756647
756650	[Tachlout]	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756650
756651	Tachoi	Settlement; 330 BC - AD 640	http://pleiades.stoa.org/places/756651
756652	Tal'at al-Arta	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/756652
756653	Telke	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756653
756659	This	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/756659
756660	Thmoo	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/756660
756661	Thmoresis	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756661
756662	Thynis/Thone	Settlement; 330 BC - AD 2100	http://pleiades.stoa.org/places/756662
756663	Titkois	Church; AD 300 - AD 2100	http://pleiades.stoa.org/places/756663
756665	Tlethmis	Settlement; 30 BC - AD 2100	http://pleiades.stoa.org/places/756665
756667	Toeto	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/756667
756669	(T)Polybiane	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/756669
756672	Ujra Zena	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/756672
756676	[Wadi Sarga]	Church; AD 300 - AD 640	http://pleiades.stoa.org/places/756676
568902179	Aswan Quarry Landscape	Mine, Monument; 1548 BC - AD 640	http://pleiades.stoa.org/places/568902179
520285929	Pyramid of Djedefre	Tomb; 2670 BC - 2168 BC	http://pleiades.stoa.org/places/520285929
864388873	Deir el-Medina	Settlement; 1548 BC - 1086 BC	http://pleiades.stoa.org/places/864388873
384697574	Valley of the Kings	Tomb, Cemetery; 1548 BC - 1086 BC	http://pleiades.stoa.org/places/384697574
800113525	Pyramid of Pepi I at Saqqarah	Tomb, Pyramid; 2670 BC - 2168 BC	http://pleiades.stoa.org/places/800113525
766327	Abu Diyeiba	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/766327
766328	Abu Garahish	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/766328
766329	Abu Gariya	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766329
766330	Abu Gerida	Fort; 330 BC - 30 BC	http://pleiades.stoa.org/places/766330
766331	Abu Greiya	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766331
766332	Abu Sha'ar	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/766332
766333	Abu Sha'ar al-Bahri	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766333
766334	Abu Zawal	Station, Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/766334
766337	el-'Aras	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766337
766338	Atrash Northeast	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766338
766340	Bab el-Mukhenig	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766340
766341	Badia'	Station, Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/766341
766342	Bir Salah	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766342
766343	Bir Sirbakis	Settlement; 330 BC - 30 BC	http://pleiades.stoa.org/places/766343
766344	Bir Umm Disi	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/766344
766345	Bir Wasif	Settlement; 750 BC - 30 BC	http://pleiades.stoa.org/places/766345
766346	Bukhalug	Settlement; 330 BC - AD 300	http://pleiades.stoa.org/places/766346
766350	Deir Abu Sha'ar el-Qibli	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766350
766351	Deir el-Atrash	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766351
766352	Deir Kebir Wadi Ma'amal	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/766352
766353	Deir Semna	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/766353
766354	Deir Sugheir Wadi Ma'amal	Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/766354
766355	Deir Umm Diqal	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/766355
766356	Drepanum Pr.	Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/766356
766358	Eridiya	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/766358
766361	Fatira el-Beida	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766361
766362	Fatira el-Beida el-Qibli	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766362
766363	Footpath Station	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/766363
766365	Gebel Zeit	Mine; 30 BC - AD 640	http://pleiades.stoa.org/places/766365
766366	Ghuzza	Fort; 330 BC - AD 300	http://pleiades.stoa.org/places/766366
766367	Gidami	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766367
766369	el-Heita	Station; 30 BC - AD 640	http://pleiades.stoa.org/places/766369
766375	Klaudianon	Mine, Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/766375
766379	Lycabettos	Settlement, Mine; 30 BC - AD 300	http://pleiades.stoa.org/places/766379
766381	Maghrabiya	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/766381
766383	Milaha al-Nakhl	Settlement; 30 BC - AD 640	http://pleiades.stoa.org/places/766383
766387	Northwest Village	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/766387
766391	Porphyrites M.	Mountain, Mine; 30 BC - AD 640	http://pleiades.stoa.org/places/766391
766392	Poseidion Pr.	Cape; AD 1700 - AD 2100	http://pleiades.stoa.org/places/766392
766394	Qasr Hadie	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/766394
766395	Qattar	Station, Fort; 30 BC - AD 640	http://pleiades.stoa.org/places/766395
766396	Quei	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766396
766400	Saqia	Settlement; 750 BC - 550 BC	http://pleiades.stoa.org/places/766400
766401	el-Saqqia	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766401
766402	Semna	Station, Fort; 330 BC - AD 300	http://pleiades.stoa.org/places/766402
766408	Tiberiane	Fort; 30 BC - AD 300	http://pleiades.stoa.org/places/766408
766410	Umm 'Anab	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/766410
766411	Umm Balad	Fort; 30 BC - AD 2100	http://pleiades.stoa.org/places/766411
766412	Umm Dalfa	Station; 30 BC - AD 300	http://pleiades.stoa.org/places/766412
766413	Umm Esh	Settlement; 30 BC - AD 300	http://pleiades.stoa.org/places/766413
766414	Umm Hayatat	Settlement; AD 300 - AD 640	http://pleiades.stoa.org/places/766414
